Wavelength (nm),Pixel values
748.5491333007812,329.38575000000003
749.1209716796875,310.26575
749.69287109375,314.43575
750.2647094726562,342.50575000000003
750.83642578125,355.90575
751.408203125,311.71574999999996
751.9798583984375,333.66575
752.5514526367188,314.75575000000003
753.1231079101562,317.30575
753.6946411132812,326.02575
754.2661743164062,331.93575
754.8375854492188,337.39575
755.4090576171875,295.83574999999996
755.9804077148438,325.75575000000003
756.5517578125,329.10575000000006
757.123046875,316.51575
757.6943359375,329.38575000000003
758.2655639648438,318.53575
758.8367919921875,322.42575
759.4078979492188,316.46574999999996
759.97900390625,331.48575000000005
760.550048828125,345.91575
761.1210327148438,328.57574999999997
761.6920166015625,318.73575000000005
762.2630004882812,332.64575
762.8338623046875,332.40575
763.4047241210938,331.70574999999997
763.9755249023438,313.62575000000004
764.5462646484375,306.26575
765.1170043945312,333.99575000000004
765.6876831054688,313.33574999999996
766.2583618164062,326.60575000000006
766.8289184570312,341.60575000000006
767.3995361328125,323.35575000000006
767.9700317382812,331.99575000000004
768.54052734375,345.52575
769.1109619140625,313.35575000000006
769.6812744140625,327.14575
770.2516479492188,329.93575
770.8219604492188,313.83574999999996
771.3922119140625,319.97575000000006
771.9624633789062,319.90575
772.5325927734375,322.33574999999996
773.1027221679688,310.77575
773.6728515625,318.69575
774.2428588867188,316.55575
774.8128662109375,319.63575000000003
775.3828125,305.77575
775.9527587890625,300.99575000000004
776.5226440429688,310.68575
777.0924682617188,339.28575
777.6622924804688,318.35575000000006
778.2320556640625,320.61575000000005
778.8017578125,331.04575
779.3713989257812,326.85575000000006
779.9410400390625,334.54575
780.5105590820312,340.39575
781.0801391601562,324.86575000000005
781.649658203125,341.18575
782.2190551757812,327.85575000000006
782.7885131835938,319.03575
783.35791015625,327.66575
783.92724609375,322.19575
784.4964599609375,325.61575000000005
785.0657348632812,325.60575000000006
785.6349487304688,321.54575
786.2040405273438,330.33574999999996
786.773193359375,335.86575000000005
787.3422241210938,328.26575
787.9113159179688,333.42575
788.4802856445312,332.00575000000003
789.0491943359375,332.23575000000005
789.6182250976562,327.65575
790.1870727539062,330.24575000000004
790.755859375,343.45574999999997
791.3245849609375,333.00575000000003
791.8933715820312,333.76575
792.4620971679688,323.65575
793.0307006835938,302.71574999999996
793.5992431640625,317.39575
794.1678466796875,343.20574999999997
794.736328125,317.72575000000006
795.3048095703125,350.51575
795.8732299804688,335.34574999999995
796.441650390625,326.98575000000005
797.010009765625,321.90575
797.5783081054688,328.68575
798.1465454101562,340.37575000000004
798.7147827148438,354.82574999999997
799.282958984375,334.40575
799.8510131835938,329.06575
800.4191284179688,317.99575000000004
800.9871826171875,305.24575000000004
801.55517578125,335.81575
802.1231079101562,345.79575
802.6910400390625,335.02575
803.2589111328125,328.22575000000006
803.8267211914062,315.65575
804.39453125,341.58574999999996
804.9622192382812,365.00575000000003
805.5299682617188,342.23575000000005
806.0975952148438,347.47575000000006
806.6652221679688,353.23575000000005
807.2327880859375,348.73575000000005
807.80029296875,329.28575
808.3677978515625,346.90575
808.9352416992188,340.92575
809.5026245117188,330.73575000000005
810.0700073242188,375.20574999999997
810.6372680664062,331.23575000000005
811.2045288085938,360.42575
811.771728515625,316.62575000000004
812.3388671875,342.99575000000004
812.9061279296875,354.23575000000005
813.4732055664062,338.24575000000004
814.040283203125,339.41575
814.6072387695312,333.76575
815.1741943359375,356.36575000000005
815.7410888671875,339.13575000000003
816.3080444335938,376.10575000000006
816.8748168945312,334.76575
817.4415893554688,330.28575
818.0083618164062,326.54575
818.5750732421875,351.29575
819.1416625976562,340.07574999999997
819.708251953125,342.56575
820.2748413085938,343.87575000000004
820.8414306640625,348.09574999999995
821.4078979492188,360.43575
821.9743041992188,349.25575000000003
822.5407104492188,314.46574999999996
823.1069946289062,351.39575
823.67333984375,371.09574999999995
824.2395629882812,339.04575
824.8057861328125,358.08574999999996
825.3719482421875,340.35575000000006
825.9381103515625,331.86575000000005
826.5042114257812,345.84574999999995
827.0701904296875,354.07574999999997
827.63623046875,387.32574999999997
828.2021484375,335.42575
828.76806640625,357.50575000000003
829.3339233398438,349.74575000000004
829.8997802734375,357.31575
830.4655151367188,353.40575
831.03125,375.29575
831.596923828125,355.29575
832.1625366210938,352.88575000000003
832.7282104492188,347.94575
833.2937622070312,379.36575000000005
833.8591918945312,346.23575000000005
834.4247436523438,347.14575
834.9901733398438,343.35575000000006
835.5554809570312,323.06575
836.120849609375,346.36575000000005
836.6861572265625,341.56575
837.2514038085938,373.65575
837.8165893554688,330.84574999999995
838.3817749023438,353.42575
838.9468383789062,348.76575
839.5119018554688,351.40575
840.0769653320312,333.22575000000006
840.6419677734375,343.94575
841.2069091796875,362.13575000000003
841.7717895507812,343.88575000000003
842.3366088867188,321.63575000000003
842.9014282226562,336.68575
843.4661865234375,319.25575000000003
844.0308837890625,351.18575
844.5955200195312,329.80575
845.16015625,321.09574999999995
845.7247314453125,333.79575
846.2892456054688,349.13575000000003
846.853759765625,325.24575000000004
847.418212890625,337.77575
847.9826049804688,344.49575000000004
848.5469360351562,341.26575
849.1112670898438,326.21574999999996
849.6754760742188,321.21574999999996
850.23974609375,332.36575000000005
850.8038940429688,328.26575
851.3680419921875,318.45574999999997
851.93212890625,346.52575
852.4961547851562,323.78575
853.0601196289062,345.82574999999997
853.6240844726562,323.41575
854.18798828125,302.06575
854.7518310546875,347.77575
855.315673828125,314.45574999999997
855.8794555664062,324.07574999999997
856.4431762695312,333.33574999999996
857.0068359375,327.12575000000004
857.5704956054688,333.70574999999997
858.1340942382812,320.89575
858.6976318359375,319.41575
859.2611694335938,344.87575000000004
859.8246459960938,325.22575000000006
860.3880615234375,314.10575000000006
860.951416015625,320.50575000000003
861.5147094726562,343.24575000000004
862.0780029296875,347.52575
862.6412353515625,328.44575
863.2044067382812,351.21574999999996
863.767578125,328.58574999999996
864.3306274414062,350.20574999999997
864.8937377929688,337.42575
865.4566650390625,332.47575000000006
866.0196533203125,362.11575000000005
866.5825805664062,326.52575
867.1454467773438,328.07574999999997
867.708251953125,331.10575000000006
868.2710571289062,340.71574999999996
868.8338012695312,344.72575000000006
869.3964233398438,331.57574999999997
869.9591064453125,328.81575
870.521728515625,332.22575000000006
871.084228515625,349.97575000000006
871.6467895507812,346.91575
872.2091674804688,325.05575
872.7716064453125,350.69575
873.333984375,329.33574999999996
873.8963012695312,344.44575
874.4585571289062,318.90575
875.0208129882812,330.24575000000004
875.5830078125,314.11575000000005
876.1451416015625,347.32574999999997
876.707275390625,347.80575
877.269287109375,354.99575000000004
877.831298828125,345.19575
878.3932495117188,329.47575000000006
878.9551391601562,328.26575
879.5170288085938,336.90575
880.078857421875,365.61575000000005
880.640625,344.35575000000006
881.2023315429688,354.75575000000003
881.7640380859375,341.57574999999997
882.3257446289062,352.88575000000003
882.8873291015625,355.20574999999997
883.4488525390625,351.82574999999997
884.0103759765625,359.28575
884.5718383789062,325.61575000000005
885.1332397460938,345.80575
885.694580078125,338.10575000000006
886.255859375,343.81575
886.817138671875,334.23575000000005
887.37841796875,323.41575
887.9395751953125,358.51575
888.500732421875,317.54575
889.061767578125,335.44575
889.6228637695312,350.96574999999996
890.183837890625,349.55575
890.7448120117188,356.13575000000003
891.3057250976562,340.07574999999997
891.8665161132812,320.65575
892.4273071289062,340.66575
892.9880981445312,325.93575
893.5487670898438,335.93575
894.1094970703125,338.24575000000004
894.6701049804688,341.63575000000003
895.2306518554688,369.79575
895.7911987304688,345.39575
896.3517456054688,346.76575
896.9121704101562,343.71574999999996
897.4725341796875,343.24575000000004
898.0328979492188,347.48575000000005
898.5932006835938,340.06575
899.1534423828125,338.45574999999997
899.7136840820312,355.59574999999995
900.2738037109375,346.84574999999995
900.8339233398438,348.19575
901.3939819335938,359.49575000000004
901.9539794921875,353.25575000000003
902.5140380859375,326.33574999999996
903.073974609375,355.11575000000005
903.6337890625,348.39575
904.193603515625,342.70574999999997
904.75341796875,353.07574999999997
905.3132934570312,350.86575000000005
905.8729858398438,351.58574999999996
906.4325561523438,338.26575
906.9921875,341.38575000000003
907.5517578125,353.24575000000004
908.1112670898438,346.07574999999997
908.6707153320312,356.01575
909.2301025390625,357.70574999999997
909.7894897460938,361.29575
910.348876953125,365.66575
910.9080810546875,354.65575
911.46728515625,336.05575
912.0264892578125,346.39575
912.5856323242188,344.40575
913.1447143554688,375.86575000000005
913.7037963867188,349.18575
914.2627563476562,353.09574999999995
914.8217163085938,364.42575
915.380615234375,350.80575
915.939453125,367.70574999999997
916.498291015625,321.83574999999996
917.0570068359375,336.22575000000006
917.61572265625,327.21574999999996
918.1744384765625,355.30575
918.7330322265625,345.99575000000004
919.2915649414062,365.40575
919.8501586914062,357.02575
920.4086303710938,347.45574999999997
920.967041015625,369.23575000000005
921.525390625,322.70574999999997
922.083740234375,347.34574999999995
922.6420288085938,330.61575000000005
923.2002563476562,339.31575
923.7584838867188,349.28575
924.316650390625,377.43575
924.874755859375,349.61575000000005
925.4328002929688,337.45574999999997
925.9907836914062,344.03575
926.5487670898438,345.39575
927.106689453125,340.98575000000005
927.66455078125,334.02575
928.222412109375,337.19575
928.7801513671875,343.09574999999995
929.337890625,345.64575
929.8955688476562,336.31575
930.4532470703125,306.25575000000003
931.0108032226562,363.07574999999997
931.5682983398438,340.65575
932.1257934570312,340.86575000000005
932.6832275390625,348.20574999999997
933.2406616210938,357.29575
933.7979736328125,344.82574999999997
934.355224609375,334.73575000000005
934.9125366210938,349.56575
935.4697265625,341.35575000000006
936.02685546875,356.20574999999997
936.5839233398438,342.40575
937.1409912109375,347.88575000000003
937.6980590820312,336.07574999999997
938.2550048828125,345.34574999999995
938.8118896484375,351.72575000000006
939.3687744140625,332.31575
939.925537109375,331.75575000000003
940.4823608398438,358.68575
941.0390625,364.97575000000006
941.5957641601562,335.98575000000005
942.15234375,366.16575
942.7089233398438,348.46574999999996
943.2655029296875,333.31575
943.8219604492188,347.00575000000003
944.37841796875,355.49575000000004
944.9347534179688,334.97575000000006
945.4911499023438,347.10575000000006
946.0474243164062,354.50575000000003
946.6036987304688,366.15575
947.159912109375,365.37575000000004
947.7160034179688,340.99575000000004
948.2720947265625,312.03575
948.8281860351562,361.36575000000005
949.3842163085938,331.05575
949.9401245117188,330.17575
950.4960327148438,349.18575
951.052001953125,328.80575
951.6077880859375,347.42575
952.1635131835938,346.55575
952.71923828125,338.82574999999997
953.27490234375,343.58574999999996
953.8305053710938,353.27575
954.3860473632812,334.78575
954.9415893554688,347.53575
955.4970703125,346.09574999999995
956.052490234375,320.42575
956.60791015625,329.61575000000005
957.1632080078125,339.06575
957.718505859375,334.66575
958.2737426757812,344.13575000000003
958.8289184570312,337.22575000000006
959.3840942382812,358.81575
959.9391479492188,355.89575
960.4942016601562,357.72575000000006
961.0491333007812,332.79575
961.6041259765625,342.52575
962.1589965820312,338.92575
962.7138061523438,336.26575
963.2686157226562,339.57574999999997
963.8234252929688,330.03575
964.3781127929688,346.61575000000005
964.9327392578125,335.18575
965.4873046875,353.82574999999997
966.0418701171875,309.26575
966.5963745117188,361.52575
967.1508178710938,338.59574999999995
967.7052612304688,354.40575
968.2596435546875,338.60575000000006
968.81396484375,360.24575000000004
969.3682250976562,350.79575
969.9224243164062,322.94575
970.4765625,367.74575000000004
971.0307006835938,350.56575
971.5847778320312,348.31575
972.1387939453125,339.14575
972.6927490234375,358.54575
973.2466430664062,342.88575000000003
973.8005981445312,362.59574999999995
974.3543701171875,365.94575
974.9081420898438,342.89575
975.4619140625,337.21574999999996
976.0155639648438,326.99575000000004
976.5692138671875,350.75575000000003
977.1227416992188,342.71574999999996
977.6763305664062,336.77575
978.229736328125,361.97575000000006
978.7832641601562,356.52575
979.3365478515625,349.71574999999996
979.889892578125,367.70574999999997
980.4431762695312,345.80575
980.9964599609375,351.93575
981.5496215820312,327.51575
982.1027221679688,362.42575
982.6558227539062,352.46574999999996
983.2088623046875,335.53575
983.7618408203125,333.65575
984.3148193359375,386.66575
984.86767578125,368.30575
985.4205322265625,353.45574999999997
985.9733276367188,353.23575000000005
986.5260620117188,386.56575
987.0787963867188,354.63575000000003
987.6314086914062,349.54575
988.1840209960938,354.15575
988.7365112304688,377.78575
989.2890014648438,369.64575
989.8414916992188,365.24575000000004
990.3938598632812,372.02575
990.9461669921875,353.25575000000003
991.49853515625,369.94575
992.0507202148438,348.07574999999997
992.6029663085938,366.78575
993.1551513671875,363.08574999999996
993.7071533203125,352.85575000000006
994.25927734375,364.52575
994.8112182617188,376.81575
995.3632202148438,356.88575000000003
995.9151000976562,368.63575000000003
996.4669799804688,362.06575
997.0188598632812,374.25575000000003
997.570556640625,357.50575000000003
998.122314453125,366.11575000000005
998.6738891601562,354.90575
999.2255859375,365.50575000000003
999.7770385742188,376.19575
1000.32861328125,363.53575
1000.8800048828125,346.37575000000004
1001.4314575195312,343.24575000000004
1001.9827880859375,399.29575
1002.5341186523438,357.68575
1003.0853271484375,370.93575
1003.6365356445312,373.14575
1004.1876220703125,360.11575000000005
1004.7388305664062,360.27575
1005.2898559570312,382.16575
1005.8409423828125,360.10575000000006
1006.3917846679688,357.20574999999997
1006.9427490234375,360.73575000000005
1007.4935302734375,385.71574999999996
1008.04443359375,365.55575
1008.5950927734375,359.39575
1009.1458740234375,353.63575000000003
1009.6964721679688,357.03575
1010.2470703125,385.11575000000005
1010.797607421875,345.09574999999995
1011.3482055664062,339.78575
1011.8985595703125,346.78575
1012.448974609375,347.73575000000005
1012.9993286132812,339.07574999999997
1013.5496826171875,378.19575
1014.0999145507812,370.84574999999995
1014.6500854492188,378.23575000000005
1015.2001953125,362.33574999999996
1015.7503662109375,362.09574999999995
1016.3003540039062,373.53575
1016.850341796875,349.80575
1017.4003295898438,380.62575000000004
1017.9502563476562,355.35575000000006
1018.5000610351562,337.27575
1019.0499267578125,353.99575000000004
1019.5996704101562,394.17575
1020.1494140625,356.95574999999997
1020.6990966796875,360.42575
1021.2485961914062,345.46574999999996
1021.7982177734375,362.60575000000006
1022.3475952148438,346.66575
1022.8971557617188,336.56575
1023.4464721679688,357.19575
1023.995849609375,343.31575
1024.5450439453125,363.92575
1025.094482421875,366.49575000000004
1025.6435546875,321.97575000000006
1026.1927490234375,337.99575000000004
1026.7418212890625,346.54575
1027.2908935546875,353.42575
1027.83984375,355.53575
1028.3887939453125,335.94575
1028.937744140625,319.61575000000005
1029.486572265625,349.85575000000006
1030.0352783203125,355.98575000000005
1030.5841064453125,333.81575
1031.1326904296875,356.31575
1031.681396484375,324.30575
1032.2298583984375,327.84574999999995
1032.7784423828125,328.29575
1033.326904296875,346.45574999999997
1033.8753662109375,322.57574999999997
1034.4237060546875,343.66575
1034.9720458984375,337.30575
1035.520263671875,342.85575000000006
1036.068603515625,334.07574999999997
1036.61669921875,320.46574999999996
1037.164794921875,348.88575000000003
1037.712890625,329.52575
1038.260986328125,325.85575000000006
1038.8089599609375,351.83574999999996
1039.35693359375,343.51575
1039.9046630859375,342.18575
1040.45263671875,338.72575000000006
1041.000244140625,362.31575
1041.548095703125,340.22575000000006
1042.0958251953125,323.66575
1042.643310546875,332.08574999999996
1043.1910400390625,333.98575000000005
1043.7384033203125,345.48575000000005
1044.285888671875,344.73575000000005
1044.833251953125,350.62575000000004
1045.380615234375,341.07574999999997
1045.9278564453125,353.57574999999997
1046.4752197265625,353.99575000000004
1047.0223388671875,347.71574999999996
1047.569580078125,328.94575
1048.1165771484375,363.27575
1048.663818359375,356.76575
1049.210693359375,340.37575000000004
1049.7576904296875,355.65575
1050.304443359375,370.01575
1050.8514404296875,373.77575
1051.3980712890625,349.23575000000005
1051.9449462890625,352.35575000000006
1052.4915771484375,367.15575
1053.0382080078125,344.06575
1053.5848388671875,351.20574999999997
1054.1314697265625,342.26575
1054.677734375,393.91575
1055.2242431640625,341.34574999999995
1055.7705078125,359.44575
1056.31689453125,353.13575000000003
1056.8631591796875,365.44575
1057.409423828125,369.01575
1057.95556640625,352.44575
1058.5018310546875,379.19575
1059.0478515625,365.76575
1059.59375,346.93575
1060.1397705078125,375.00575000000003
1060.6856689453125,360.95574999999997
1061.2315673828125,363.27575
1061.7774658203125,346.64575
1062.322998046875,361.81575
1062.868896484375,357.26575
1063.41455078125,383.50575000000003
1063.9600830078125,354.28575
1064.5057373046875,371.52575
1065.051025390625,358.71574999999996
1065.5966796875,363.45574999999997
1066.1419677734375,365.59574999999995
1066.6873779296875,390.57574999999997
1067.2325439453125,360.88575000000003
1067.7779541015625,368.28575
1068.3231201171875,383.40575
1068.8681640625,372.42575
1069.4132080078125,362.05575
1069.9583740234375,367.99575000000004
1070.503173828125,352.79575
1071.0482177734375,373.15575
1071.593017578125,349.71574999999996
1072.1378173828125,383.51575
1072.6826171875,374.19575
1073.227294921875,349.22575000000006
1073.77197265625,363.92575
1074.316650390625,383.80575
1074.861083984375,379.57574999999997
1075.4056396484375,357.54575
1075.9500732421875,345.61575000000005
1076.4945068359375,371.96574999999996
1077.038818359375,349.99575000000004
1077.5831298828125,376.69575
1078.12744140625,360.47575000000006
1078.671630859375,346.38575000000003
1079.2156982421875,376.71574999999996
1079.759765625,357.81575
1080.3038330078125,344.91575
1080.8477783203125,356.04575
1081.3917236328125,385.19575
1081.9356689453125,365.79575
1082.4793701171875,359.21574999999996
1083.0233154296875,379.10575000000006
1083.56689453125,382.32574999999997
1084.110595703125,374.04575
1084.6541748046875,398.84574999999995
1085.19775390625,377.01575
1085.741455078125,358.81575
1086.2847900390625,363.19575
1086.828125,360.73575000000005
1087.3714599609375,348.12575000000004
1087.914794921875,389.79575
1088.4580078125,367.73575000000005
1089.0013427734375,353.31575
1089.54443359375,394.00575000000003
1090.0875244140625,345.63575000000003
1090.6304931640625,385.33574999999996
1091.173583984375,371.86575000000005
1091.7164306640625,389.36575000000005
1092.25927734375,362.63575000000003
1092.8021240234375,370.91575
1093.344970703125,371.88575000000003
1093.887451171875,357.32574999999997
1094.4302978515625,354.37575000000004
1094.9727783203125,355.11575000000005
1095.5155029296875,368.29575
1096.0579833984375,360.09574999999995
1096.600341796875,361.98575000000005
1097.1427001953125,358.21574999999996
1097.68505859375,388.33574999999996
1098.2274169921875,358.83574999999996
1098.7696533203125,355.34574999999995
1099.311767578125,350.19575
1099.8538818359375,355.30575
1100.39599609375,351.20574999999997
1100.93798828125,0.0
1101.47998046875,0.0
1102.0218505859375,0.0
1102.563720703125,0.0
1103.105712890625,0.0
1103.6473388671875,0.0
1104.1890869140625,0.0
1104.7305908203125,0.0
1105.2723388671875,0.0
1105.813720703125,0.0
1106.3553466796875,0.0
1106.896728515625,0.0
1107.4381103515625,0.0
1107.9796142578125,0.0
1108.5208740234375,0.0
1109.06201171875,0.0
1109.6031494140625,0.0
1110.144287109375,0.0
1110.685302734375,0.0
1111.2264404296875,0.0
1111.7672119140625,0.0
1112.3082275390625,0.0
1112.8489990234375,0.0
1113.389892578125,0.0
1113.9306640625,0.0
1114.4713134765625,0.0
1115.011962890625,0.0
1115.5526123046875,0.0
1116.093017578125,0.0
1116.633544921875,0.0
1117.173828125,0.0
1117.71435546875,0.0
1118.2545166015625,0.0
1118.794921875,0.0
1119.3350830078125,0.0
1119.8751220703125,0.0
1120.415283203125,0.0
1120.955322265625,0.0
1121.4952392578125,0.0
1122.0352783203125,0.0
1122.5750732421875,0.0
1123.1148681640625,0.0
1123.6546630859375,0.0
1124.1944580078125,0.0
1124.734130859375,0.0
1125.2738037109375,0.0
1125.813232421875,0.0
1126.3526611328125,0.0
1126.8922119140625,0.0
1127.431640625,0.0
1127.9708251953125,0.0
1128.51025390625,0.0
1129.0494384765625,0.0
1129.588623046875,0.0
1130.1278076171875,0.0
1130.6668701171875,0.0
1131.205810546875,0.0
1131.7447509765625,0.0
1132.28369140625,0.0
1132.822509765625,0.0
1133.361328125,0.0
1133.9000244140625,0.0
1134.438720703125,0.0
1134.9774169921875,0.0
1135.5159912109375,0.0
1136.054443359375,0.0
1136.593017578125,0.0
1137.13134765625,0.0
1137.6697998046875,0.0
1138.2080078125,0.0
1138.746337890625,0.0
1139.2845458984375,0.0
1139.8226318359375,0.0
1140.3607177734375,0.0
1140.8988037109375,0.0
1141.4366455078125,0.0
1141.9747314453125,0.0
1142.5125732421875,0.0
1143.05029296875,0.0
1143.588134765625,0.0
1144.1258544921875,0.0
1144.6634521484375,0.0
1145.2010498046875,0.0
1145.738525390625,0.0
1146.276123046875,0.0
1146.8133544921875,0.0
1147.350830078125,0.0
1147.88818359375,0.0
1148.425537109375,0.0
1148.962646484375,0.0
1149.499755859375,0.0
1150.036865234375,0.0
1150.573974609375,0.0
1151.111083984375,0.0
1151.6478271484375,0.0
1152.1849365234375,0.0
1152.7216796875,0.0
1153.258544921875,0.0
1153.7950439453125,0.0
1154.331787109375,0.0
1154.868408203125,0.0
1155.4049072265625,0.0
1155.94140625,0.0
1156.4779052734375,0.0
1157.01416015625,0.0
1157.5506591796875,0.0
1158.0867919921875,0.0
1158.623046875,0.0
1159.1591796875,0.0
1159.6953125,0.0
1160.2314453125,0.0
1160.7674560546875,0.0
1161.3033447265625,0.0
1161.8392333984375,0.0
1162.3751220703125,0.0
1162.910888671875,0.0
1163.4466552734375,0.0
1163.982177734375,0.0
1164.517822265625,0.0
1165.0533447265625,0.0
1165.5889892578125,0.0
1166.1243896484375,0.0
1166.6597900390625,0.0
1167.195068359375,0.0
1167.73046875,0.0
1168.2655029296875,0.0
1168.80078125,0.0
1169.3358154296875,0.0
1169.8709716796875,0.0
1170.4058837890625,0.0
1170.9407958984375,0.0
1171.4757080078125,0.0
1172.0106201171875,0.0
1172.5452880859375,0.0
1173.080078125,0.0
1173.61474609375,0.0
1174.1494140625,0.0
1174.683837890625,0.0
1175.2183837890625,0.0
1175.7528076171875,0.0
1176.2872314453125,0.0
1176.821533203125,0.0
1177.3558349609375,0.0
1177.8900146484375,0.0
1178.4241943359375,0.0
1178.958251953125,0.0
1179.4923095703125,0.0
1180.0263671875,0.0
1180.560302734375,0.0
1181.0941162109375,0.0
1181.6280517578125,0.0
1182.1617431640625,0.0
1182.695556640625,0.0
1183.2291259765625,0.0
1183.7626953125,0.0
1184.2962646484375,0.0
1184.829833984375,0.0
1185.36328125,0.0
1185.8966064453125,0.0
1186.4300537109375,0.0
1186.9632568359375,0.0
1187.4964599609375,0.0
1188.029541015625,0.0
1188.5626220703125,0.0
1189.095703125,0.0
1189.628662109375,0.0
1190.16162109375,0.0
1190.694580078125,0.0
1191.227294921875,0.0
1191.760009765625,0.0
1192.2928466796875,0.0
1192.825439453125,0.0
1193.35791015625,0.0
1193.8905029296875,0.0
1194.4229736328125,0.0
1194.9554443359375,0.0
1195.48779296875,0.0
1196.02001953125,0.0
1196.5523681640625,0.0
1197.08447265625,0.0
1197.6165771484375,0.0
1198.148681640625,0.0
1198.6807861328125,0.0
1199.2127685546875,0.0
1199.74462890625,0.0
1200.2764892578125,0.0
1200.8082275390625,0.0
1201.340087890625,0.0
1201.87158203125,0.0
1202.4033203125,0.0
1202.934814453125,0.0
1203.4664306640625,0.0
1203.997802734375,0.0
1204.529296875,0.0
1205.060546875,0.0
1205.5919189453125,0.0
1206.1231689453125,0.0
1206.654296875,0.0
1207.1854248046875,0.0
1207.716552734375,0.0
1208.24755859375,0.0
1208.7784423828125,0.0
1209.309326171875,0.0
1209.8402099609375,0.0
1210.3709716796875,0.0
1210.901611328125,0.0
1211.432373046875,0.0
1211.962890625,0.0
1212.4935302734375,0.0
1213.0238037109375,0.0
1213.554443359375,0.0
1214.084716796875,0.0
1214.6151123046875,0.0
1215.145263671875,0.0
1215.675537109375,0.0
1216.20556640625,0.0
1216.7357177734375,0.0
1217.2657470703125,0.0
1217.795654296875,0.0
1218.3255615234375,0.0
1218.8555908203125,0.0
1219.38525390625,0.0
1219.9150390625,0.0
1220.4447021484375,0.0
1220.974365234375,0.0
1221.50390625,0.0
1222.033447265625,0.0
1222.5628662109375,0.0
1223.09228515625,0.0
1223.62158203125,0.0
1224.1510009765625,0.0
1224.6800537109375,0.0
1225.209228515625,0.0
1225.73828125,0.0
1226.2674560546875,0.0
1226.79638671875,0.0
1227.3253173828125,0.0
1227.854248046875,0.0
1228.3831787109375,0.0
1228.9119873046875,0.0
1229.4405517578125,0.0
1229.96923828125,0.0
1230.497802734375,0.0
1231.0264892578125,0.0
1231.5548095703125,0.0
1232.083251953125,0.0
1232.611572265625,0.0
1233.139892578125,0.0
1233.6680908203125,0.0
1234.1964111328125,0.0
1234.724365234375,0.0
1235.2525634765625,0.0
1235.780517578125,0.0
1236.30859375,0.0
1236.83642578125,0.0
1237.3642578125,0.0
1237.8919677734375,0.0
1238.4197998046875,0.0
1238.9473876953125,0.0
1239.4749755859375,0.0
1240.00244140625,0.0
1240.530029296875,0.0
1241.0574951171875,0.0
1241.5848388671875,0.0
1242.112060546875,0.0
1242.639404296875,0.0
1243.1666259765625,0.0
1243.6937255859375,0.0
1244.2208251953125,0.0
1244.747802734375,0.0
1245.2747802734375,0.0
1245.8017578125,0.0
1246.32861328125,0.0
1246.8553466796875,0.0
1247.3819580078125,0.0
1247.90869140625,0.0
1248.435302734375,0.0
1248.9619140625,0.0
1249.4884033203125,0.0
1250.014892578125,0.0
1250.541259765625,0.0
1251.067626953125,0.0
1251.593994140625,0.0
1252.1199951171875,0.0
1252.646240234375,0.0
1253.1722412109375,0.0
1253.6983642578125,0.0
1254.224365234375,0.0
1254.750244140625,0.0
1255.276123046875,0.0
1255.8018798828125,0.0
1256.32763671875,0.0
1256.853271484375,0.0
1257.37890625,0.0
1257.904541015625,0.0
1258.429931640625,0.0
1258.9554443359375,0.0
1259.480712890625,0.0
1260.006103515625,0.0
1260.5313720703125,0.0
1261.056640625,0.0
1261.5816650390625,0.0
1262.1068115234375,0.0
1262.6318359375,0.0
1263.1568603515625,0.0
1263.6817626953125,0.0
1264.2066650390625,0.0
1264.7313232421875,0.0
1265.2562255859375,0.0
1265.78076171875,0.0
1266.305419921875,0.0
1266.8299560546875,0.0
1267.3544921875,0.0
1267.87890625,0.0
1268.4033203125,0.0
1268.9276123046875,0.0
1269.451904296875,0.0
1269.97607421875,0.0
1270.500244140625,0.0
1271.0242919921875,0.0
1271.54833984375,0.0
1272.0723876953125,0.0
1272.59619140625,0.0
1273.1201171875,0.0
1273.643798828125,0.0
1274.167724609375,0.0
1274.6912841796875,0.0
1275.21484375,0.0
1275.7384033203125,0.0
1276.261962890625,0.0
1276.785400390625,0.0
1277.3087158203125,0.0
1277.8321533203125,0.0
1278.35546875,0.0
1278.87841796875,0.0
1279.401611328125,0.0
1279.9246826171875,0.0
1280.44775390625,0.0
1280.970703125,0.0
1281.49365234375,0.0
1282.0164794921875,0.0
1282.5391845703125,0.0
1283.0618896484375,0.0
1283.5845947265625,0.0
1284.107177734375,0.0
1284.6297607421875,0.0
1285.152099609375,0.0
1285.6746826171875,0.0
1286.197021484375,0.0
1286.7193603515625,0.0
1287.2415771484375,0.0
1287.763671875,0.0
1288.2857666015625,0.0
1288.807861328125,0.0
1289.329833984375,0.0
1289.851806640625,0.0
1290.3736572265625,0.0
1290.8955078125,0.0
1291.4173583984375,0.0
1291.9390869140625,0.0
1292.460693359375,0.0
1292.9822998046875,0.0
1293.5037841796875,0.0
1294.0252685546875,0.0
1294.5467529296875,0.0
1295.0679931640625,0.0
1295.58935546875,0.0
1296.1104736328125,0.0
1296.6317138671875,0.0
1297.1527099609375,0.0
1297.673828125,0.0
1298.19482421875,0.0
1298.7156982421875,0.0
1299.236572265625,0.0
1299.75732421875,0.0
1300.278076171875,0.0
1300.798828125,0.0
1301.3193359375,0.0
1301.8399658203125,0.0
1302.3604736328125,0.0
1302.8809814453125,0.0
1303.4012451171875,0.0
1303.921630859375,0.0
1304.4417724609375,0.0
1304.962158203125,0.0
1305.482177734375,0.0
